ï»¿Uke,Ãr,Lokalitetsnummer,Lokalitetsnavn,Voksne hunnlus,Lus i bevegelige stadier,Fastsittende lus,Trolig uten fisk,Har telt lakselus,Kommunenummer,Kommune,Fylkesnummer,Fylke,Lat,Lon,Lusegrense uke,Over lusegrense uke,SjÃ¸temperatur,ProduksjonsomrÃ¥deId,ProduksjonsomrÃ¥de,year_download
52,2014,32677,Espnestaren,0.63,4.26,0.01,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,8.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
51,2014,32677,Espnestaren,0.48,3.43,0.07,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
50,2014,32677,Espnestaren,1.46,5.72,0.03,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,9.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
49,2014,32677,Espnestaren,2.99,11.03,0.38,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,7.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
48,2014,32677,Espnestaren,2.73,2.76,0.3,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,9.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
47,2014,32677,Espnestaren,2.43,2.39,0.38,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,9.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
46,2014,32677,Espnestaren,0.74,2.76,0.16,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,10.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
45,2014,32677,Espnestaren,0.49,3.15,0.03,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
44,2014,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,12.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
43,2014,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,11.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
42,2014,32677,Espnestaren,0.46,4.0,1.39,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
41,2014,32677,Espnestaren,0.48,2.79,0.32,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
40,2014,32677,Espnestaren,0.37,2.84,0.08,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
39,2014,32677,Espnestaren,0.29,2.18,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
38,2014,32677,Espnestaren,0.42,2.14,0.39,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
37,2014,32677,Espnestaren,0.26,1.24,0.28,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
36,2014,32677,Espnestaren,0.1,1.57,0.08,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
35,2014,32677,Espnestaren,0.36,1.77,0.22,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
34,2014,32677,Espnestaren,0.11,0.59,0.06,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
33,2014,32677,Espnestaren,0.02,0.46,0.27,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
32,2014,32677,Espnestaren,0.51,6.25,2.41,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Ja,11.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
31,2014,32677,Espnestaren,0.33,1.61,0.96,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
30,2014,32677,Espnestaren,0.13,1.17,0.13,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
29,2014,32677,Espnestaren,0.27,0.65,0.13,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
28,2014,32677,Espnestaren,0.16,1.07,0.16,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
27,2014,32677,Espnestaren,0.04,0.56,0.19,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
26,2014,32677,Espnestaren,0.31,0.68,0.04,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
25,2014,32677,Espnestaren,0.07,0.63,0.04,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
24,2014,32677,Espnestaren,0.06,0.57,0.27,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
23,2014,32677,Espnestaren,0.08,0.33,0.05,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
22,2014,32677,Espnestaren,0.12,0.5,0.4,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
21,2014,32677,Espnestaren,0.14,0.94,0.26,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,7.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
20,2014,32677,Espnestaren,0.19,0.8,0.15,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
19,2014,32677,Espnestaren,0.04,0.57,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,7.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
18,2014,32677,Espnestaren,0.08,0.69,0.31,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
17,2014,32677,Espnestaren,0.14,1.14,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
16,2014,32677,Espnestaren,0.0,0.96,0.28,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
15,2014,32677,Espnestaren,0.18,0.72,0.76,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
14,2014,32677,Espnestaren,0.08,0.56,0.69,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
13,2014,32677,Espnestaren,0.0,0.78,0.45,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,5.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
12,2014,32677,Espnestaren,0.28,1.23,0.41,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,5.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
11,2014,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
10,2014,32677,Espnestaren,0.09,0.85,0.38,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
9,2014,32677,Espnestaren,0.21,0.95,0.15,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
8,2014,32677,Espnestaren,0.21,1.15,0.41,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
7,2014,32677,Espnestaren,0.03,1.46,0.1,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
6,2014,32677,Espnestaren,0.13,1.08,0.3,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
5,2014,32677,Espnestaren,0.02,0.62,0.6,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
4,2014,32677,Espnestaren,0.0,0.25,0.28,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
3,2014,32677,Espnestaren,0.0,0.25,0.37,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
2,2014,32677,Espnestaren,0.07,0.37,0.13,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,Nei,7.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
1,2014,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.67782,8.666233,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2014
52,2015,32677,Espnestaren,0.06,0.44,0.08,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
51,2015,32677,Espnestaren,0.33,1.16,0.3,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
50,2015,32677,Espnestaren,0.26,1.16,0.35,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
49,2015,32677,Espnestaren,0.12,1.24,0.47,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
48,2015,32677,Espnestaren,0.08,1.24,0.21,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,9.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
47,2015,32677,Espnestaren,0.02,1.56,1.76,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,10.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
46,2015,32677,Espnestaren,0.02,0.67,1.27,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
45,2015,32677,Espnestaren,0.0,0.45,1.27,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
44,2015,32677,Espnestaren,0.0,0.17,0.38,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
43,2015,32677,Espnestaren,0.0,0.28,0.46,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,11.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
42,2015,32677,Espnestaren,0.0,0.13,0.27,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
41,2015,32677,Espnestaren,0.0,0.15,0.52,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
40,2015,32677,Espnestaren,0.0,0.19,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
39,2015,32677,Espnestaren,,,,Nei,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,12.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
38,2015,32677,Espnestaren,0.0,0.31,0.59,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
37,2015,32677,Espnestaren,0.01,0.19,0.48,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,13.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
36,2015,32677,Espnestaren,0.0,0.16,0.11,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,14.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
35,2015,32677,Espnestaren,0.0,0.13,0.42,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,14.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
34,2015,32677,Espnestaren,0.0,0.02,0.25,Nei,Ja,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,Nei,12.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
33,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
32,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
31,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
30,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
29,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
28,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
27,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
26,2015,32677,Espnestaren,,,,Ja,Nei,1620,FRÃYA,16,SÃ¸r-TrÃ¸ndelag,63.678017,8.66685,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2015
